           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.19352818339804045        0.0000000000000000       0.16908555422473795     
           2    Born index
           1     i-y
           1     i-csi
  0.24194098452696705       0.53589722355572211       0.14098339551722372     
           3    Born index
           1     i-y
           1     i-csi
   2.0668166488597883       0.24460256693561741       0.69354791736279708     
           4    Born index
           1     i-y
           1     i-csi
  0.91253375086436106       0.24362020946015364       0.60434632048306769     
           5    Born index
           1     i-y
           1     i-csi
  0.35796280717587908       0.30713718697695330       0.26849615417347661     
           6    Born index
           1     i-y
           1     i-csi
   2.9626480903882761        11.051327432382484       0.62616584360183303     
           7    Born index
           1     i-y
           1     i-csi
  0.31207394027377644       0.26510485888326119       0.30297530315324883     
           8    Born index
           1     i-y
           1     i-csi
  0.27991891729125379       0.25885409780483548       0.20094025053207029     
           9    Born index
           1     i-y
           1     i-csi
  0.69758583580016054       0.29243520555744562       0.10315105351321137     
          10    Born index
           1     i-y
           1     i-csi
  0.43233079105114403       0.24846425701179764       0.10604110004280017     
          11    Born index
           1     i-y
           1     i-csi
  0.36892962534721424        6.2041115938929726E-002  0.12560051358941113     
          12    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          13    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          14    Born index
           1     i-y
           1     i-csi
  0.81114089449256743        5.1377945271853874E-002   5.8188642209561006E-002
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          17    Born index
           1     i-y
           1     i-csi
  0.33790188614296240       0.15269577529348449       0.12388494661673896     
          18    Born index
           1     i-y
           1     i-csi
  0.96163247328051904        0.0000000000000000       0.36347122976173091     
          19    Born index
           1     i-y
           1     i-csi
  0.19550110898845866       0.51658616966855653       0.63838549619928564     
          20    Born index
           1     i-y
           1     i-csi
  0.66320691313623836       0.80273799836738924       0.47015154097812450     
          21    Born index
           1     i-y
           1     i-csi
  0.94903830834984992       0.44100529281920886       0.61728006080886644     
          22    Born index
           1     i-y
           1     i-csi
  0.97354116465456675        8.3533567508085067       0.91022879651616373     
          23    Born index
           1     i-y
           1     i-csi
  0.23966201354915892       0.88547179113739150       0.26830950017571553     
          24    Born index
           1     i-y
           1     i-csi
  0.25980050313341385       0.62063967043182011       0.34378896596396724     
          25    Born index
           1     i-y
           1     i-csi
  0.29262965838122817       0.28266292301504620       0.70156334258206410     
          26    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          27    Born index
           1     i-y
           1     i-csi
  0.45895555920227382       0.18205545436832313       0.25935524821723105     
          28    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          29    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          30    Born index
           1     i-y
           1     i-csi
  0.52300248181878450        1.9003434136749955E-002   3.5530088648934151E-002
          31    Born index
           1     i-y
           1     i-csi
   2.1471784735111661        0.0000000000000000       0.51557523756492551     
          32    Born index
           1     i-y
           1     i-csi
  0.13660091058646179       0.16845603664328071       0.30866619175785270     
          33    Born index
           1     i-y
           1     i-csi
  0.15931376609095510       0.18388554462999845       0.44927253323336147     
          34    Born index
           1     i-y
           1     i-csi
