           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   8.1572703689040280E-002   0.0000000000000000       0.44995403380064308     
           2    Born index
           1     i-y
           1     i-csi
  0.51513536360020640       0.18086535817817428       0.21029234176998615     
           3    Born index
           1     i-y
           1     i-csi
  0.21160975086852274       0.13292289732590440       0.18677481511229649     
           4    Born index
           1     i-y
           1     i-csi
  0.86887126215051624       0.41711302753861151       0.50350361321656600     
           5    Born index
           1     i-y
           1     i-csi
   1.0789561955187421       0.23110273537559434       0.17949648204211613     
           6    Born index
           1     i-y
           1     i-csi
   3.1226713046826187        2.5007091428284300       0.46787971038737503     
           7    Born index
           1     i-y
           1     i-csi
  0.71833256019114033       0.53909168788731365       0.28327499418739355     
           8    Born index
           1     i-y
           1     i-csi
  0.69598982153612921       0.18988839646733383       0.42313221082732894     
           9    Born index
           1     i-y
           1     i-csi
  0.45543999002475971       0.30826111132233891       0.28419419000718521     
          10    Born index
           1     i-y
           1     i-csi
  0.70168454313891371       0.26464818226837139       0.24932551441946371     
          11    Born index
           1     i-y
           1     i-csi
   6.0207274281653185E-002  0.13688917800248912       0.13431765519294245     
          12    Born index
           1     i-y
           1     i-csi
  0.60821529415514286       0.11311597274746607        7.5275195738418899E-002
          13    Born index
           1     i-y
           1     i-csi
   3.8504069744218052E-003   7.2943129959291322E-002   1.3977423025615219E-002
          14    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          15    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
          16    Born index
           1     i-y
           1     i-csi
   1.4563627226949309        0.0000000000000000       0.21209416766904463     
          17    Born index
           1     i-y
           1     i-csi
  0.14573927051947605       0.32289302386035923       0.12976083343904180     
          18    Born index
           1     i-y
           1     i-csi
  0.33775301768727484        0.0000000000000000       0.94579564752344636     
          19    Born index
           1     i-y
           1     i-csi
  0.27790465970383949       0.26380484766671014       0.14716086287916974     
          20    Born index
           1     i-y
           1     i-csi
  0.37489580267408978       0.25298282840364700       0.21643655793880576     
          21    Born index
           1     i-y
           1     i-csi
  0.29183757864672871       0.39368688437971078       0.32704732718092649     
          22    Born index
           1     i-y
           1     i-csi
   1.1886838720767616        4.5897294134810949       0.53754712676363714     
          23    Born index
           1     i-y
           1     i-csi
  0.26615722129076547       0.30041676561773689       0.23510095757057917     
          24    Born index
           1     i-y
           1     i-csi
  0.28264212568540248       0.42326204704813786       0.52707095515518088     
          25    Born index
           1     i-y
           1     i-csi
  0.29571958107221391       0.18500571594840437       0.27806815632985793     
          26    Born index
           1     i-y
           1     i-csi
   1.7916037076499836E-004   3.4547635607379188E-003   1.0984568962437142E-002
          27    Born index
           1     i-y
           1     i-csi
  0.26193154851518191       0.17866472304956141       0.17247663373814834     
          28    Born index
           1     i-y
           1     i-csi
  0.31929555631477480        7.7213333963356515E-002   7.4431432345434173E-002
          29    Born index
           1     i-y
           1     i-csi
  0.25143661949595769        8.9694695217237164E-002  0.10310560520557913     
          30    Born index
           1     i-y
           1     i-csi
   7.8598249759842920E-002   6.9117082681311851E-002   7.4971855976936966E-002
          31    Born index
           1     i-y
           1     i-csi
   1.3903282436928257        0.0000000000000000       0.61400111997599305     
          32    Born index
           1     i-y
           1     i-csi
  0.34303430311823074       0.14468963345993507       0.19895508902733819     
          33    Born index
           1     i-y
           1     i-csi
  0.23320249326654119       0.15191187780981663       0.18743812628053289     
          34    Born index
